Sim. # 0 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 1 of  32 # of steps:  655  daytime:  18.0 angle:  0.0 velocity:  10000.0
Sim. # 2 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 3 of  32 # of steps:  39  daytime:  18.0 angle:  0.0 velocity:  40000.0
Sim. # 4 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 5 of  32 # of steps:  121  daytime:  18.0 angle:  0.0 velocity:  70000.0
Sim. # 6 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 7 of  32 # of steps:  88  daytime:  18.0 angle:  0.0 velocity:  100000.0
Sim. # 8 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 9 of  32 # of steps:  47  daytime:  18.0 angle:  60.0 velocity:  10000.0
Sim. # 10 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 11 of  32 # of steps:  480  daytime:  18.0 angle:  60.0 velocity:  40000.0
Sim. # 12 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 13 of  32 # of steps:  219  daytime:  18.0 angle:  60.0 velocity:  70000.0
Sim. # 14 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 15 of  32 # of steps:  116  daytime:  18.0 angle:  60.0 velocity:  100000.0
Sim. # 16 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 17 of  32 # of steps:  47  daytime:  18.0 angle:  120.0 velocity:  10000.0
Sim. # 18 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 19 of  32 # of steps:  483  daytime:  18.0 angle:  120.0 velocity:  40000.0
Sim. # 20 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 21 of  32 # of steps:  279  daytime:  18.0 angle:  120.0 velocity:  70000.0
Sim. # 22 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 23 of  32 # of steps:  144  daytime:  18.0 angle:  120.0 velocity:  100000.0
Sim. # 24 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 25 of  32 # of steps:  1131  daytime:  18.0 angle:  180.0 velocity:  10000.0
Sim. # 26 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 27 of  32 # of steps:  245  daytime:  18.0 angle:  180.0 velocity:  40000.0
Sim. # 28 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 29 of  32 # of steps:  150  daytime:  18.0 angle:  180.0 velocity:  70000.0
Sim. # 30 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Sim. # 31 of  32 # of steps:  119  daytime:  18.0 angle:  180.0 velocity:  100000.0
Time elapsed:  41.91723871231079 seconds
             19064749 function calls (18983807 primitive calls) in 51.634 seconds

       Ordered by: standard name

       ncalls  tottime  percall  cumtime  percall filename:lineno(function)
          114    0.001    0.000    0.006    0.000 colors.py:1294(process_value)
           28    0.001    0.000    0.008    0.000 colors.py:1329(__call__)
            1    0.000    0.000    0.000    0.000 colors.py:134(__init__)
            6    0.000    0.000    0.002    0.000 colors.py:1377(inverse)
           16    0.000    0.000    0.000    0.000 colors.py:1398(autoscale_None)
           20    0.000    0.000    0.000    0.000 colors.py:1412(scaled)
            1    0.000    0.000    0.000    0.000 colors.py:1417(TwoSlopeNorm)
            1    0.000    0.000    0.000    0.000 colors.py:1512(CenteredNorm)
            8    0.000    0.000    0.001    0.000 colors.py:1630(make_norm_from_scale)
            4    0.000    0.000    0.000    0.000 colors.py:1679(_make_norm_from_scale)
            4    0.000    0.000    0.000    0.000 colors.py:1697(Norm)
            2    0.000    0.000    0.000    0.000 colors.py:1717(__init__)
            2    0.000    0.000    0.000    0.000 colors.py:1721(<dictcomp>)
           12    0.000    0.000    0.011    0.001 colors.py:1731(__call__)
            6    0.000    0.000    0.002    0.000 colors.py:1752(inverse)
            8    0.000    0.000    0.004    0.001 colors.py:1769(autoscale_None)
            1    0.000    0.000    0.000    0.000 colors.py:1796(FuncNorm)
            1    0.000    0.000    0.000    0.000 colors.py:1840(SymLogNorm)
            1    0.000    0.000    0.000    0.000 colors.py:1878(AsinhNorm)
            1    0.000    0.000    0.000    0.000 colors.py:1910(PowerNorm)
            1    0.000    0.000    0.000    0.000 colors.py:1991(BoundaryNorm)
           96    0.000    0.000    0.000    0.000 colors.py:204(_sanitize_extrema)
            1    0.000    0.000    0.000    0.000 colors.py:2119(NoNorm)
         4496    0.005    0.000    0.011    0.000 colors.py:216(_is_nth_color)
         1488    0.002    0.000    0.014    0.000 colors.py:221(is_color_like)
            1    0.000    0.000    0.000    0.000 colors.py:2278(LightSource)
          188    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
         1076    0.002    0.000    0.011    0.000 colors.py:240(_check_color_like)
         3008    0.006    0.000    0.018    0.000 colors.py:268(to_rgba)
          183    0.001    0.000    0.003    0.000 colors.py:310(_to_rgba_no_colorcycle)
          452    0.000    0.000    0.000    0.000 colors.py:348(<genexpr>)
           51    0.000    0.000    0.000    0.000 colors.py:394(<genexpr>)
           55    0.000    0.000    0.000    0.000 colors.py:404(<genexpr>)
          106    0.001    0.000    0.005    0.000 colors.py:409(to_rgba_array)
           44    0.000    0.000    0.001    0.000 colors.py:497(<setcomp>)
            8    0.000    0.000    0.000    0.000 colors.py:503(<listcomp>)
            1    0.000    0.000    0.000    0.000 colors.py:548(ColorConverter)
            1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
            1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
            1    0.000    0.000    0.000    0.000 colors.py:665(Colormap)
          172    0.000    0.000    0.000    0.000 colors.py:677(__init__)
           18    0.001    0.000    0.003    0.000 colors.py:701(__call__)
          184    0.000    0.000    0.000    0.000 colors.py:771(__copy__)
            1    0.000    0.000    0.000    0.000 colors.py:78(<dictcomp>)
            2    0.000    0.000    0.000    0.000 colors.py:808(set_under)
            1    0.000    0.000    0.000    0.000 colors.py:83(<dictcomp>)
            6    0.000    0.000    0.000    0.000 colors.py:848(_set_extremes)
          184    0.000    0.000    0.000    0.000 colors.py:953(copy)
            1    0.000    0.000    0.000    0.000 colors.py:958(LinearSegmentedColormap)
          130    0.000    0.000    0.000    0.000 colors.py:967(__init__)
            1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
            3    0.000    0.000    0.010    0.003 common.py:1(<module>)
           32    0.000    0.000    0.000    0.000 common.py:10(validate_first_step)
            1    0.000    0.000    0.000    0.000 common.py:124(OdeSolution)
           32    0.000    0.000    0.000    0.000 common.py:19(validate_max_step)
           32    0.000    0.000    0.000    0.000 common.py:26(warn_extraneous)
            1    0.000    0.000    0.000    0.000 common.py:422(<listcomp>)
           32    0.001    0.000    0.002    0.000 common.py:43(validate_tol)
        10062    0.033    0.000    0.118    0.000 common.py:61(norm)
            1    0.000    0.000    0.010    0.010 common.py:8(pyparsing_common)
            1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
            1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
            1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
            1    0.000    0.000    0.000    0.000 container.py:1(<module>)
            1    0.000    0.000    0.000    0.000 container.py:109(StemContainer)
            1    0.000    0.000    0.000    0.000 container.py:42(BarContainer)
            1    0.000    0.000    0.000    0.000 container.py:5(Container)
            1    0.000    0.000    0.000    0.000 container.py:77(ErrorbarContainer)
         3921    0.022    0.000    0.024    0.000 contextlib.py:102(__init__)
    3917/3757    0.005    0.000    0.355    0.000 contextlib.py:130(__enter__)
    3917/3757    0.007    0.000    0.049    0.000 contextlib.py:139(__exit__)
           28    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
         3921    0.005    0.000    0.029    0.000 contextlib.py:279(helper)
            5    0.000    0.000    0.000    0.000 contextlib.py:442(_create_exit_wrapper)
            7    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
            7    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
           12    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
            1    0.000    0.000    0.000    0.000 contextlib.py:455(pop_all)
            5    0.000    0.000    0.000    0.000 contextlib.py:482(enter_context)
            7    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
            5    0.000    0.000    0.000    0.000 contextlib.py:509(_push_cm_exit)
           12    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
           11    0.000    0.000    0.000    0.000 contextlib.py:530(__enter__)
           11    0.000    0.000    0.001    0.000 contextlib.py:533(__exit__)
            1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
            6    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
            1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
            1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
            1    0.000    0.000    0.233    0.233 contour.py:1(<module>)
            1    0.000    0.000    0.000    0.000 contour.py:1491(QuadContourSet)
            1    0.000    0.000    0.000    0.000 contour.py:28(ClabelText)
            1    0.000    0.000    0.000    0.000 contour.py:705(ContourSet)
            1    0.000    0.000    0.000    0.000 contour.py:71(ContourLabeler)
            1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
         3600    0.001    0.000    0.001    0.000 copy.py:107(_copy_immutable)
    25340/420    0.062    0.000    0.137    0.000 copy.py:128(deepcopy)
        19600    0.003    0.000    0.003    0.000 copy.py:182(_deepcopy_atomic)
     1680/420    0.012    0.000    0.134    0.000 copy.py:227(_deepcopy_dict)
          420    0.001    0.000    0.011    0.000 copy.py:237(_deepcopy_method)
         4480    0.004    0.000    0.006    0.000 copy.py:243(_keep_alive)
         4526    0.023    0.000    0.080    0.000 copy.py:259(_reconstruct)
         4200    0.002    0.000    0.011    0.000 copy.py:264(<genexpr>)
         8282    0.020    0.000    0.057    0.000 copy.py:66(copy)
         3686    0.003    0.000    0.005    0.000 copyreg.py:100(__newobj__)
           21    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
            2    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
            1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
            3    0.001    0.000    0.089    0.030 core.py:1(<module>)
           60    0.001    0.000    0.004    0.000 core.py:1010(__call__)
            1    0.000    0.000    0.000    0.000 core.py:1032(enable_packrat)
            1    0.000    0.000    0.000    0.000 core.py:106(<listcomp>)
        61/49    0.001    0.000    0.371    0.008 core.py:1076(parse_string)
            1    0.000    0.000    0.000    0.000 core.py:112(__diag__)
            1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
            6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
           14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
           16    0.001    0.000    0.002    0.000 core.py:1157(__call__)
            1    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:125(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:126(<listcomp>)
          483    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
           49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
          483    0.001    0.000    0.001    0.000 core.py:1315(_replace_dtype_fields)
          483    0.000    0.000    0.002    0.000 core.py:1329(make_mask_descr)
            1    0.000    0.000    0.000    0.000 core.py:134(Diagnostics)
          159    0.000    0.000    0.043    0.000 core.py:1352(__add__)
         2407    0.001    0.000    0.002    0.000 core.py:1362(getmask)
           15    0.000    0.000    0.028    0.002 core.py:1392(__radd__)
           18    0.000    0.000    0.004    0.000 core.py:1409(__sub__)
           15    0.000    0.000    0.004    0.000 core.py:1423(__rsub__)
          264    0.001    0.000    0.002    0.000 core.py:1424(getmaskarray)
            4    0.000    0.000    0.000    0.000 core.py:1437(__mul__)
            9    0.000    0.000    0.000    0.000 core.py:1465(<genexpr>)
            1    0.000    0.000    0.000    0.000 core.py:148(MAError)
         12/2    0.000    0.000    0.000    0.000 core.py:1503(makeOptionalList)
           59    0.000    0.000    0.008    0.000 core.py:1526(__or__)
          152    0.000    0.000    0.001    0.000 core.py:1545(_shrink_mask)
          148    0.000    0.000    0.002    0.000 core.py:1555(make_mask)
            1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
            3    0.000    0.000    0.000    0.000 core.py:1613(__invert__)
            1    0.000    0.000    0.000    0.000 core.py:1623(__getitem__)
          152    0.000    0.000    0.001    0.000 core.py:1644(make_mask_none)
           54    0.000    0.000    0.003    0.000 core.py:1663(__call__)
            4    0.000    0.000    0.000    0.000 core.py:1683(suppress)
          174    0.000    0.000    0.000    0.000 core.py:1700(leave_whitespace)
          104    0.000    0.000    0.002    0.000 core.py:1704(mask_or)
          262    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
           32    0.000    0.000    0.000    0.000 core.py:1816(_check_mask_axis)
           44    0.000    0.000    0.003    0.000 core.py:1828(masked_where)
      674/279    0.001    0.000    0.012    0.000 core.py:1832(default_name)
           95    0.000    0.000    0.000    0.000 core.py:1844(set_name)
     1011/397    0.001    0.000    0.012    0.000 core.py:1857(name)
      782/168    0.001    0.000    0.010    0.000 core.py:1862(__str__)
          355    0.000    0.000    0.000    0.000 core.py:1868(streamline)
          270    0.000    0.000    0.000    0.000 core.py:1873(recurse)
            1    0.000    0.000    0.000    0.000 core.py:190(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
          326    0.000    0.000    0.027    0.000 core.py:1915(__eq__)
            1    0.000    0.000    0.000    0.000 core.py:192(_should_enable_warnings)
         8070    0.004    0.000    0.007    0.000 core.py:1924(__hash__)
            1    0.000    0.000    0.000    0.000 core.py:194(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:195(<listcomp>)
            1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
           16    0.000    0.000    0.000    0.000 core.py:199(_recursive_fill_value)
            2    0.001    0.000    0.046    0.023 core.py:206(read_style_directory)
            1    0.000    0.000    0.000    0.000 core.py:217(update_nested_dict)
           16    0.000    0.000    0.000    0.000 core.py:220(_get_dtype_of)
            1    0.000    0.000    0.000    0.000 core.py:2220(_PendingSkip)
            1    0.000    0.000    0.000    0.000 core.py:2261(Token)
          202    0.000    0.000    0.003    0.000 core.py:2266(__init__)
           24    0.000    0.000    0.000    0.000 core.py:2269(_generateDefaultName)
            1    0.000    0.000    0.000    0.000 core.py:2273(Empty)
           48    0.000    0.000    0.002    0.000 core.py:2278(__init__)
            1    0.000    0.000    0.000    0.000 core.py:2284(NoMatch)
            1    0.000    0.000    0.000    0.000 core.py:2299(Literal)
           78    0.000    0.000    0.002    0.000 core.py:2315(__init__)
           12    0.000    0.000    0.003    0.000 core.py:2332(masked_invalid)
          133    0.000    0.000    0.000    0.000 core.py:2333(_generateDefaultName)
          636    0.010    0.000    0.010    0.000 core.py:2336(parseImpl)
            1    0.000    0.000    0.000    0.000 core.py:2344(_SingleCharLiteral)
          236    0.000    0.000    0.000    0.000 core.py:2345(parseImpl)
            1    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
            1    0.000    0.000    0.000    0.000 core.py:2372(_MaskedPrintOption)
            1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
            1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
            1    0.000    0.000    0.000    0.000 core.py:2472(CaselessLiteral)
            1    0.000    0.000    0.000    0.000 core.py:2499(CaselessKeyword)
            1    0.000    0.000    0.000    0.000 core.py:2524(CloseMatch)
            7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
            1    0.000    0.000    0.000    0.000 core.py:257(<listcomp>)
           20    0.000    0.000    0.001    0.000 core.py:2571(wrapped_method)
            1    0.000    0.000    0.000    0.000 core.py:2589(MaskedIterator)
            1    0.000    0.000    0.000    0.000 core.py:2613(Word)
           78    0.000    0.000    0.003    0.000 core.py:262(_trim_arity)
            8    0.000    0.000    0.004    0.000 core.py:2678(__init__)
            1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
           15    0.000    0.000    0.002    0.000 core.py:272(extract_tb)
           10    0.000    0.000    0.001    0.000 core.py:2791(_generateDefaultName)
           15    0.000    0.000    0.001    0.000 core.py:2792(charsAsStr)
          193    0.001    0.000    0.008    0.000 core.py:2808(__new__)
           16    0.000    0.000    0.000    0.000 core.py:2820(parseImpl)
           16    0.000    0.000    0.000    0.000 core.py:285(_extremum_fill_value)
            1    0.000    0.000    0.000    0.000 core.py:2853(_WordRegex)
            1    0.000    0.000    0.000    0.000 core.py:2863(Char)
           16    0.000    0.000    0.000    0.000 core.py:287(_scalar_fill_value)
       228/60    0.001    0.000    0.304    0.005 core.py:287(wrapper)
            1    0.000    0.000    0.000    0.000 core.py:2890(Regex)
           43    0.000    0.000    0.001    0.000 core.py:2915(__init__)
         1442    0.006    0.000    0.011    0.000 core.py:2952(_update_from)
           17    0.000    0.000    0.110    0.006 core.py:2961(re)
           17    0.000    0.000    0.111    0.007 core.py:2973(re_match)
          944    0.004    0.000    0.016    0.000 core.py:2978(__array_finalize__)
           58    0.000    0.000    0.000    0.000 core.py:2981(_generateDefaultName)
          759    0.019    0.000    0.134    0.000 core.py:2984(parseImpl)
            8    0.000    0.000    0.000    0.000 core.py:299(minimum_fill_value)
            1    0.000    0.000    0.000    0.000 core.py:3045(QuotedString)
      132/108    0.001    0.000    0.009    0.000 core.py:3071(__array_wrap__)
            2    0.000    0.000    0.011    0.005 core.py:3086(__init__)
          132    0.000    0.000    0.002    0.000 core.py:3089(<listcomp>)
          157    0.000    0.000    0.003    0.000 core.py:3127(view)
            3    0.000    0.000    0.000    0.000 core.py:3199(_generateDefaultName)
           24    0.000    0.000    0.000    0.000 core.py:3207(parseImpl)
          332    0.002    0.000    0.006    0.000 core.py:3217(__getitem__)
            1    0.000    0.000    0.000    0.000 core.py:322(condition_as_parse_action)
           80    0.000    0.000    0.000    0.000 core.py:3231(_is_scalar)
          168    0.000    0.000    0.000    0.000 core.py:3234(_scalar_heuristic)
            1    0.000    0.000    0.000    0.000 core.py:3241(CharsNotIn)
            1    0.000    0.000    0.000    0.000 core.py:3262(__init__)
            2    0.000    0.000    0.000    0.000 core.py:3297(_generateDefaultName)
            4    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
            1    0.000    0.000    0.000    0.000 core.py:3321(White)
            1    0.000    0.000    0.000    0.000 core.py:3357(__init__)
           22    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
            2    0.000    0.000    0.000    0.000 core.py:3379(_generateDefaultName)
            6    0.000    0.000    0.000    0.000 core.py:3380(<genexpr>)
            1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
           21    0.000    0.000    0.000    0.000 core.py:3399(__init__)
            1    0.000    0.000    0.000    0.000 core.py:3405(GoToColumn)
         2006    0.001    0.000    0.001    0.000 core.py:3417(dtype)
          712    0.000    0.000    0.000    0.000 core.py:3433(shape)
            1    0.000    0.000    0.000    0.000 core.py:3436(LineStart)
            4    0.000    0.000    0.000    0.000 core.py:3437(shape)
           68    0.000    0.000    0.000    0.000 core.py:3445(__setmask__)
            1    0.000    0.000    0.000    0.000 core.py:3459(__init__)
            1    0.000    0.000    0.000    0.000 core.py:3483(LineEnd)
            3    0.000    0.000    0.000    0.000 core.py:3488(__init__)
            8    0.000    0.000    0.000    0.000 core.py:350(maximum_fill_value)
            1    0.000    0.000    0.000    0.000 core.py:3506(StringStart)
            1    0.000    0.000    0.000    0.000 core.py:3511(__init__)
           84    0.000    0.000    0.000    0.000 core.py:3516(mask)
            1    0.000    0.000    0.000    0.000 core.py:3523(StringEnd)
           44    0.000    0.000    0.000    0.000 core.py:3526(mask)
           16    0.000    0.000    0.000    0.000 core.py:3528(__init__)
           59    0.000    0.000    0.000    0.000 core.py:3532(parseImpl)
            1    0.000    0.000    0.000    0.000 core.py:3543(WordStart)
            1    0.000    0.000    0.000    0.000 core.py:3569(WordEnd)
            1    0.000    0.000    0.000    0.000 core.py:3596(ParseExpression)
          219    0.002    0.000    0.013    0.000 core.py:3601(__init__)
          662    0.000    0.000    0.000    0.000 core.py:3614(<genexpr>)
          212    0.000    0.000    0.000    0.000 core.py:3627(recurse)
         55/8    0.000    0.000    0.004    0.000 core.py:3635(leave_whitespace)
           55    0.000    0.000    0.003    0.000 core.py:3643(<listcomp>)
        177/7    0.002    0.000    0.021    0.003 core.py:3675(streamline)
         1006    0.001    0.000    0.001    0.000 core.py:3692(_get_data)
       114/57    0.000    0.000    0.004    0.000 core.py:3722(copy)
       114/57    0.000    0.000    0.004    0.000 core.py:3724(<listcomp>)
            2    0.000    0.000    0.000    0.000 core.py:3727(_setResultsName)
            1    0.000    0.000    0.000    0.000 core.py:3757(And)
            1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
           18    0.000    0.000    0.000    0.000 core.py:3776(__init__)
           21    0.000    0.000    0.000    0.000 core.py:3780(_generateDefaultName)
          160    0.001    0.000    0.042    0.000 core.py:3783(__init__)
          120    0.000    0.000    0.001    0.000 core.py:3786(filled)
          346    0.000    0.000    0.000    0.000 core.py:3803(<genexpr>)
       124/12    0.004    0.000    0.021    0.002 core.py:3816(streamline)
          262    0.000    0.000    0.001    0.000 core.py:3819(<genexpr>)
          269    0.000    0.000    0.000    0.000 core.py:3858(<genexpr>)
      1372/49    0.015    0.000    0.362    0.007 core.py:3861(parseImpl)
        99/91    0.000    0.000    0.002    0.000 core.py:3903(_generateDefaultName)
      412/388    0.000    0.000    0.002    0.000 core.py:3904(<genexpr>)
            1    0.000    0.000    0.000    0.000 core.py:3911(Or)
            1    0.000    0.000    0.002    0.002 core.py:400(ParserElement)
            1    0.000    0.000    0.000    0.000 core.py:4066(MatchFirst)
           76    0.000    0.000    0.000    0.000 core.py:4083(_delegate_binop)
           59    0.000    0.000    0.008    0.000 core.py:4084(__init__)
          175    0.000    0.000    0.000    0.000 core.py:4087(<genexpr>)
          162    0.000    0.000    0.000    0.000 core.py:4088(<genexpr>)
         59/6    0.000    0.000    0.020    0.003 core.py:4092(streamline)
           16    0.000    0.000    0.001    0.000 core.py:4097(_comparison)
          131    0.000    0.000    0.000    0.000 core.py:4098(<genexpr>)
          293    0.000    0.000    0.000    0.000 core.py:4099(<genexpr>)
          184    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
       300/48    0.003    0.000    0.280    0.006 core.py:4108(parseImpl)
        59/52    0.007    0.000    0.008    0.000 core.py:4147(_generateDefaultName)
      309/288    0.000    0.000    0.001    0.000 core.py:4148(<genexpr>)
            1    0.000    0.000    0.000    0.000 core.py:4177(Each)
           16    0.000    0.000    0.001    0.000 core.py:4204(__ge__)
           32    0.000    0.000    0.002    0.000 core.py:4210(__add__)
           16    0.000    0.000    0.001    0.000 core.py:4228(__sub__)
           12    0.000    0.000    0.001    0.000 core.py:4244(__mul__)
           16    0.000    0.000    0.002    0.000 core.py:4268(__truediv__)
            6    0.000    0.000    0.000    0.000 core.py:4316(__iadd__)
           36    0.000    0.000    0.000    0.000 core.py:433(_check_fill_value)
           12    0.000    0.000    0.000    0.000 core.py:4334(__isub__)
            1    0.000    0.000    0.000    0.000 core.py:4344(ParseElementEnhance)
           98    0.000    0.000    0.002    0.000 core.py:4349(__init__)
          149    0.000    0.000    0.000    0.000 core.py:4370(recurse)
       374/77    0.001    0.000    0.282    0.004 core.py:4373(parseImpl)
         29/8    0.000    0.000    0.005    0.001 core.py:4379(leave_whitespace)
           12    0.000    0.000    0.001    0.000 core.py:4406(__itruediv__)
         55/9    0.000    0.000    0.021    0.002 core.py:4409(streamline)
           14    0.000    0.000    0.000    0.000 core.py:4430(_generateDefaultName)
            1    0.000    0.000    0.000    0.000 core.py:4437(IndentedBlock)
            1    0.000    0.000    0.000    0.000 core.py:4443(_Indent)
            1    0.000    0.000    0.000    0.000 core.py:4449(_IndentGreater)
            1    0.000    0.000    0.000    0.000 core.py:450(DebugActions)
            1    0.000    0.000    0.000    0.000 core.py:4501(AtStringStart)
            1    0.000    0.000    0.000    0.000 core.py:4522(AtLineStart)
          519    0.009    0.000    0.012    0.000 core.py:455(__init__)
            1    0.000    0.000    0.000    0.000 core.py:4555(FollowedBy)
            1    0.000    0.000    0.000    0.000 core.py:4578(__init__)
            1    0.000    0.000    0.000    0.000 core.py:4591(PrecededBy)
           16    0.000    0.000    0.000    0.000 core.py:4624(ravel)
            1    0.000    0.000    0.000    0.000 core.py:4672(Located)
           90    0.000    0.000    0.003    0.000 core.py:4686(reshape)
            1    0.000    0.000    0.000    0.000 core.py:4714(NotAny)
            4    0.000    0.000    0.000    0.000 core.py:4739(__init__)
            4    0.000    0.000    0.000    0.000 core.py:4753(_generateDefaultName)
            1    0.000    0.000    0.000    0.000 core.py:4757(_MultipleMatch)
           22    0.000    0.000    0.000    0.000 core.py:4758(__init__)
           22    0.000    0.000    0.000    0.000 core.py:4773(stopOn)
       183/84    0.009    0.000    0.321    0.004 core.py:4779(parseImpl)
            9    0.000    0.000    0.000    0.000 core.py:4808(_setResultsName)
            1    0.000    0.000    0.000    0.000 core.py:4835(OneOrMore)
            5    0.000    0.000    0.000    0.000 core.py:4862(_generateDefaultName)
            1    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
           15    0.000    0.000    0.000    0.000 core.py:4879(__init__)
       109/82    0.001    0.000    0.320    0.004 core.py:4889(parseImpl)
        14/13    0.000    0.000    0.000    0.000 core.py:4895(_generateDefaultName)
            1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
            1    0.000    0.000    0.000    0.000 core.py:4907(Opt)
           16    0.000    0.000    0.000    0.000 core.py:4908(all)
           29    0.000    0.000    0.000    0.000 core.py:4948(__init__)
       216/96    0.001    0.000    0.289    0.003 core.py:4956(parseImpl)
           10    0.000    0.000    0.000    0.000 core.py:4972(_generateDefaultName)
            8    0.000    0.000    0.000    0.000 core.py:4978(nonzero)
            1    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
          450    0.001    0.000    0.007    0.000 core.py:499(copy)
            1    0.000    0.000    0.000    0.000 core.py:5044(__init__)
            1    0.000    0.000    0.000    0.000 core.py:5117(Forward)
            8    0.000    0.000    0.005    0.001 core.py:5146(__init__)
            8    0.000    0.000    0.002    0.000 core.py:5151(__lshift__)
            8    0.000    0.000    0.002    0.000 core.py:5168(__ilshift__)
            2    0.000    0.000    0.000    0.000 core.py:5171(__or__)
            2    0.000    0.000    0.000    0.000 core.py:5186(__del__)
       288/24    0.001    0.000    0.277    0.012 core.py:5200(parseImpl)
            2    0.000    0.000    0.000    0.000 core.py:528(set_results_name)
         31/1    0.000    0.000    0.019    0.019 core.py:5303(streamline)
          4/3    0.000    0.000    0.000    0.000 core.py:5320(_generateDefaultName)
           17    0.000    0.000    0.001    0.000 core.py:5334(copy)
           17    0.000    0.000    0.001    0.000 core.py:5342(_setResultsName)
            1    0.000    0.000    0.000    0.000 core.py:5363(TokenConverter)
           33    0.000    0.000    0.001    0.000 core.py:5368(__init__)
            1    0.000    0.000    0.000    0.000 core.py:5373(Combine)
            9    0.000    0.000    0.006    0.001 core.py:5392(__init__)
            1    0.000    0.000    0.000    0.000 core.py:5430(Group)
            6    0.000    0.000    0.000    0.000 core.py:5451(__init__)
           22    0.000    0.000    0.000    0.000 core.py:5456(postParse)
            1    0.000    0.000    0.000    0.000 core.py:5467(Dict)
            1    0.000    0.000    0.000    0.000 core.py:5509(__init__)
            1    0.000    0.000    0.000    0.000 core.py:5554(Suppress)
